"parseInt": "parseInt",
"parseFloat": "parseFloat",
"isNaN": "isNaN",
"isFinite": "isFinite",
"decodeURI": "decodeURI",
"decodeURIComponent": "decodeURIComponent",
"encodeURI": "encodeURI",
"encodeURIComponent": "encodeURIComponent",
"Object": "Object",
"Object_defineProperties": "defineProperties",
"Object_isSealed": "isSealed",
"Object_defineProperty": "defineProperty",
"Object_freeze": "freeze",
"Object_preventExtensions": "preventExtensions",
"Object_keys": "keys",
"Object_getOwnPropertyNames": "getOwnPropertyNames",
"Object_getPrototypeOf": "getPrototypeOf",
"Object_is": "is",
"Object_isFrozen": "isFrozen",
"Object_toLocaleString": "toLocaleString",
"Object_valueOf": "valueOf",
"Object_toString": "toString",
"Object_hasOwnProperty": "hasOwnProperty",
"Object_isPrototypeOf": "isPrototypeOf",
"Object_propertyIsEnumerable": "propertyIsEnumerable",
"Object_getOwnPropertyDescriptor": "getOwnPropertyDescriptor",
"Object_isExtensible": "isExtensible",
"Object_seal": "seal",
"Object_create": "create",
"Function": "Function",
"Function_prototype": "prototype",
"Function_toString": "toString",
"Function_apply": "apply",
"Function_bind": "bind",
"Function_call": "call",
"Array": "Array",
"Array_isArray": "isArray",
"Array_some": "some",
"Array_indexOf": "indexOf",
"Array_lastIndexOf": "lastIndexOf",
"Array_push": "push",
"Array_sort": "sort",
"Array_concat": "concat",
"Array_toLocaleString": "toLocaleString",
"Array_map": "map",
"Array_forEach": "forEach",
"Array_splice": "splice",
"Array_reverse": "reverse",
"Array_toString": "toString",
"Array_join": "join",
"Array_every": "every",
"Array_slice": "slice",
"Array_reduce": "reduce",
"Array_pop": "pop",
"Array_unshift": "unshift",
"Array_shift": "shift",
"Array_reduceRight": "reduceRight",
"Array_filter": "filter",
"String": "String",
"String_strike": "strike",
"String_fontcolor": "fontcolor",
"String_blink": "blink",
"String_trimLeft": "trimLeft",
"String_fixed": "fixed",
"String_split": "split",
"String_indexOf": "indexOf",
"String_lastIndexOf": "lastIndexOf",
"String_charAt": "charAt",
"String_small": "small",
"String_toLocaleUpperCase": "toLocaleUpperCase",
"String_concat": "concat",
"String_bold": "bold",
"String_substring": "substring",
"String_toLowerCase": "toLowerCase",
"String_valueOf": "valueOf",
"String_big": "big",
"String_fontsize": "fontsize",
"String_italics": "italics",
"String_search": "search",
"String_sub": "sub",
"String_toString": "toString",
"String_toUpperCase": "toUpperCase",
"String_link": "link",
"String_slice": "slice",
"String_replace": "replace",
"String_anchor": "anchor",
"String_substr": "substr",
"String_localeCompare": "localeCompare",
"String_sup": "sup",
"String_charCodeAt": "charCodeAt",
"String_toLocaleLowerCase": "toLocaleLowerCase",
"String_trim": "trim",
"String_match": "match",
"String_trimRight": "trimRight",
"String_fromCharCode": "fromCharCode",
"Boolean": "Boolean",
"Boolean_valueOf": "valueOf",
"Boolean_toString": "toString",
"Number": "Number",
"Number_isFinite": "isFinite",
"Number_isNaN": "isNaN",
"Number_toFixed": "toFixed",
"Number_toExponential": "toExponential",
"Number_toLocaleString": "toLocaleString",
"Number_valueOf": "valueOf",
"Number_toString": "toString",
"Number_toPrecision": "toPrecision",
"Date": "Date",
"Date_now": "now",
"Date_UTC": "UTC",
"Date_parse": "parse",
"Date_getMinutes": "getMinutes",
"Date_setUTCMilliseconds": "setUTCMilliseconds",
"Date_setUTCDate": "setUTCDate",
"Date_getMonth": "getMonth",
"Date_toGMTString": "toGMTString",
"Date_setUTCMinutes": "setUTCMinutes",
"Date_setUTCMonth": "setUTCMonth",
"Date_getUTCMinutes": "getUTCMinutes",
"Date_setFullYear": "setFullYear",
"Date_toDateString": "toDateString",
"Date_getUTCDay": "getUTCDay",
"Date_getTimezoneOffset": "getTimezoneOffset",
"Date_setUTCHours": "setUTCHours",
"Date_getUTCDate": "getUTCDate",
"Date_getMilliseconds": "getMilliseconds",
"Date_getUTCMilliseconds": "getUTCMilliseconds",
"Date_getDay": "getDay",
"Date_toJSON": "toJSON",
"Date_getUTCFullYear": "getUTCFullYear",
"Date_toLocaleString": "toLocaleString",
"Date_setUTCSeconds": "setUTCSeconds",
"Date_setMonth": "setMonth",
"Date_getDate": "getDate",
"Date_valueOf": "valueOf",
"Date_setMinutes": "setMinutes",
"Date_getTime": "getTime",
"Date_setSeconds": "setSeconds",
"Date_toUTCString": "toUTCString",
"Date_setTime": "setTime",
"Date_toString": "toString",
"Date_setYear": "setYear",
"Date_setHours": "setHours",
"Date_toTimeString": "toTimeString",
"Date_getUTCSeconds": "getUTCSeconds",
"Date_toLocaleTimeString": "toLocaleTimeString",
"Date_setMilliseconds": "setMilliseconds",
"Date_getYear": "getYear",
"Date_getFullYear": "getFullYear",
"Date_getUTCMonth": "getUTCMonth",
"Date_getHours": "getHours",
"Date_toLocaleDateString": "toLocaleDateString",
"Date_getUTCHours": "getUTCHours",
"Date_toISOString": "toISOString",
"Date_getSeconds": "getSeconds",
"Date_setUTCFullYear": "setUTCFullYear",
"Date_setDate": "setDate",
"RegExp": "RegExp",
"RegExp_compile": "compile",
"RegExp_exec": "exec",
"RegExp_toString": "toString",
"RegExp_test": "test",
"Error": "Error",
"Error_captureStackTrace": "captureStackTrace",
"Error_toString": "toString",
"EvalError": "EvalError",
"RangeError": "RangeError",
"ReferenceError": "ReferenceError",
"SyntaxError": "SyntaxError",
"TypeError": "TypeError",
"URIError": "URIError",
"Math_sqrt": "sqrt",
"Math_abs": "abs",
"Math_max": "max",
"Math_tan": "tan",
"Math_round": "round",
"Math_random": "random",
"Math_exp": "exp",
"Math_log": "log",
"Math_ceil": "ceil",
"Math_sin": "sin",
"Math_atan": "atan",
"Math_cos": "cos",
"Math_asin": "asin",
"Math_pow": "pow",
"Math_atan2": "atan2",
"Math_acos": "acos",
"Math_min": "min",
"Math_floor": "floor",
"JSON_parse": "parse",
"JSON_stringify": "stringify",
"Attr": "Attr",
"Attr_toString": "toString",
"Audio": "Audio",
"DOMStringList": "DOMStringList",
"DOMStringList_toString": "toString",
"DOMStringList_contains": "contains",
"DOMStringList_item": "item",
"CanvasGradient": "CanvasGradient",
"CanvasGradient_toString": "toString",
"CanvasGradient_addColorStop": "addColorStop",
"CanvasPattern": "CanvasPattern",
"CanvasPattern_toString": "toString",
"CanvasRenderingContext2D": "CanvasRenderingContext2D",
"CanvasRenderingContext2D_toString": "toString",
"CanvasRenderingContext2D_fillRect": "fillRect",
"CanvasRenderingContext2D_setLineWidth": "setLineWidth",
"CanvasRenderingContext2D_save": "save",
"CanvasRenderingContext2D_strokeRect": "strokeRect",
"CanvasRenderingContext2D_createRadialGradient": "createRadialGradient",
"CanvasRenderingContext2D_stroke": "stroke",
"CanvasRenderingContext2D_setLineCap": "setLineCap",
"CanvasRenderingContext2D_isPointInPath": "isPointInPath",
"CanvasRenderingContext2D_lineTo": "lineTo",
"CanvasRenderingContext2D_setMiterLimit": "setMiterLimit",
"CanvasRenderingContext2D_clip": "clip",
"CanvasRenderingContext2D_arc": "arc",
"CanvasRenderingContext2D_closePath": "closePath",
"CanvasRenderingContext2D_restore": "restore",
"CanvasRenderingContext2D_getImageData": "getImageData",
"CanvasRenderingContext2D_setTransform": "setTransform",
"CanvasRenderingContext2D_setStrokeColor": "setStrokeColor",
"CanvasRenderingContext2D_clearRect": "clearRect",
"CanvasRenderingContext2D_webkitPutImageDataHD": "webkitPutImageDataHD",
"CanvasRenderingContext2D_setFillColor": "setFillColor",
"CanvasRenderingContext2D_createLinearGradient": "createLinearGradient",
"CanvasRenderingContext2D_drawImage": "drawImage",
"CanvasRenderingContext2D_bezierCurveTo": "bezierCurveTo",
"CanvasRenderingContext2D_moveTo": "moveTo",
"CanvasRenderingContext2D_fill": "fill",
"CanvasRenderingContext2D_rect": "rect",
"CanvasRenderingContext2D_webkitGetImageDataHD": "webkitGetImageDataHD",
"CanvasRenderingContext2D_fillText": "fillText",
"CanvasRenderingContext2D_putImageData": "putImageData",
"CanvasRenderingContext2D_beginPath": "beginPath",
"CanvasRenderingContext2D_rotate": "rotate",
"CanvasRenderingContext2D_measureText": "measureText",
"CanvasRenderingContext2D_scale": "scale",
"CanvasRenderingContext2D_quadraticCurveTo": "quadraticCurveTo",
"CanvasRenderingContext2D_translate": "translate",
"CanvasRenderingContext2D_setCompositeOperation": "setCompositeOperation",
"CanvasRenderingContext2D_clearShadow": "clearShadow",
"CanvasRenderingContext2D_setShadow": "setShadow",
"CanvasRenderingContext2D_setLineJoin": "setLineJoin",
"CanvasRenderingContext2D_arcTo": "arcTo",
"CanvasRenderingContext2D_strokeText": "strokeText",
"CanvasRenderingContext2D_createPattern": "createPattern",
"CanvasRenderingContext2D_drawImageFromRect": "drawImageFromRect",
"CanvasRenderingContext2D_transform": "transform",
"CanvasRenderingContext2D_setAlpha": "setAlpha",
"CanvasRenderingContext2D_createImageData": "createImageData",
"CDATASection": "CDATASection",
"CDATASection_toString": "toString",
"CharacterData": "CharacterData",
"CharacterData_toString": "toString",
"CharacterData_replaceData": "replaceData",
"CharacterData_insertData": "insertData",
"CharacterData_deleteData": "deleteData",
"CharacterData_appendData": "appendData",
"CharacterData_substringData": "substringData",
"Comment": "Comment",
"Comment_toString": "toString",
